"1/3/2017 16:00:00,""778.81"",""789.63"",""775.8"",""786.14"",""1657268"""
"3/1/2017 16:00:00,""828.85"",""836.255"",""827.26"",""835.24"",""1496540"""
"3/2/2017 16:00:00,""833.85"",""834.51"",""829.64"",""830.63"",""942476"""
"3/3/2017 16:00:00,""830.56"",""831.36"",""825.751"",""829.08"",""896378"""
"3/6/2017 16:00:00,""826.95"",""828.88"",""822.4"",""827.78"",""1109037"""
"3/7/2017 16:00:00,""827.4"",""833.41"",""826.52"",""831.91"",""1037630"""
"3/8/2017 16:00:00,""833.51"",""838.15"",""831.79"",""835.37"",""989773"""
"3/9/2017 16:00:00,""836"",""842"",""834.21"",""838.68"",""1261517"""
"3/10/2017 16:00:00,""843.28"",""844.91"",""839.5"",""843.25"",""1704024"""
"3/13/2017 16:00:00,""844"",""848.685"",""843.25"",""845.54"",""1223647"""
"3/14/2017 16:00:00,""843.64"",""847.24"",""840.8"",""845.62"",""780198"""
"3/15/2017 16:00:00,""847.59"",""848.63"",""840.77"",""847.2"",""1381474"""
"3/16/2017 16:00:00,""849.03"",""850.85"",""846.13"",""848.78"",""977560"""
"3/17/2017 16:00:00,""851.61"",""853.4"",""847.11"",""852.12"",""1716471"""
"3/20/2017 16:00:00,""850.01"",""850.22"",""845.15"",""848.4"",""1231521"""
"3/21/2017 16:00:00,""851.4"",""853.5"",""829.02"",""830.46"",""2463484"""
"3/22/2017 16:00:00,""831.91"",""835.55"",""827.1801"",""829.59"",""1401465"""
"3/23/2017 16:00:00,""821"",""822.57"",""812.257"",""817.58"",""3487056"""
"3/24/2017 16:00:00,""820.08"",""821.93"",""808.89"",""814.43"",""1981006"""
"3/27/2017 16:00:00,""806.95"",""821.63"",""803.37"",""819.51"",""1894990"""
"3/28/2017 16:00:00,""820.41"",""825.99"",""814.027"",""820.92"",""1620542"""
"3/29/2017 16:00:00,""825"",""832.765"",""822.3801"",""831.41"",""1786321"""
"3/30/2017 16:00:00,""833.5"",""833.68"",""829"",""831.5"",""1055339"""
"3/31/2017 16:00:00,""828.97"",""831.64"",""827.39"",""829.56"",""1401893"""
"4/3/2017 16:00:00,""829.22"",""840.85"",""829.22"",""838.55"",""1671503"""
"4/4/2017 16:00:00,""831.36"",""835.18"",""829.0363"",""834.57"",""1045363"""
"4/5/2017 16:00:00,""835.51"",""842.45"",""830.72"",""831.41"",""1555328"""
"4/6/2017 16:00:00,""832.4"",""836.39"",""826.46"",""827.88"",""1254433"""
"4/7/2017 16:00:00,""827.96"",""828.485"",""820.5127"",""824.67"",""1057253"""
"4/10/2017 16:00:00,""825.39"",""829.35"",""823.77"",""824.73"",""978905"""
"4/11/2017 16:00:00,""824.71"",""827.4267"",""817.0201"",""823.35"",""1079732"""
"4/12/2017 16:00:00,""821.93"",""826.66"",""821.02"",""824.32"",""900480"""
"4/13/2017 16:00:00,""822.14"",""826.38"",""821.44"",""823.56"",""1122362"""
"4/17/2017 16:00:00,""825.01"",""837.75"",""824.47"",""837.17"",""895015"""
"4/18/2017 16:00:00,""834.22"",""838.93"",""832.71"",""836.82"",""836722"""
"4/19/2017 16:00:00,""839.79"",""842.22"",""836.29"",""838.21"",""954330"""
"4/20/2017 16:00:00,""841.44"",""845.2"",""839.32"",""841.65"",""959031"""
"4/21/2017 16:00:00,""842.88"",""843.88"",""840.6"",""843.19"",""1323583"""
"4/24/2017 16:00:00,""851.2"",""863.45"",""849.86"",""862.76"",""1372541"""
"4/25/2017 16:00:00,""865"",""875"",""862.81"",""872.3"",""1671972"""
"4/26/2017 16:00:00,""874.23"",""876.05"",""867.7481"",""871.73"",""1237167"""
"4/27/2017 16:00:00,""873.6"",""875.4"",""870.38"",""874.25"",""2026816"""
"4/28/2017 16:00:00,""910.66"",""916.85"",""905.77"",""905.96"",""3276255"""
"5/1/2017 16:00:00,""901.94"",""915.68"",""901.45"",""912.57"",""2115993"""
"5/2/2017 16:00:00,""909.62"",""920.77"",""909.4526"",""916.44"",""1587219"""
"5/3/2017 16:00:00,""914.86"",""928.1"",""912.5426"",""927.04"",""1499532"""
"5/4/2017 16:00:00,""926.07"",""935.93"",""924.59"",""931.66"",""1422144"""
"5/5/2017 16:00:00,""933.54"",""934.9"",""925.2"",""927.13"",""1911275"""
"5/8/2017 16:00:00,""926.12"",""936.925"",""925.26"",""934.3"",""1329825"""
"5/9/2017 16:00:00,""936.95"",""937.5"",""929.53"",""932.17"",""1581809"""
"5/10/2017 16:00:00,""931.98"",""932"",""925.16"",""928.78"",""1173925"""
"5/11/2017 16:00:00,""925.32"",""932.53"",""923.0301"",""930.6"",""835386"""
"5/12/2017 16:00:00,""931.53"",""933.44"",""927.85"",""932.22"",""1050601"""
"5/15/2017 16:00:00,""932.95"",""938.25"",""929.34"",""937.08"",""1108496"""
"5/16/2017 16:00:00,""940"",""943.11"",""937.58"",""943"",""969479"""
"5/17/2017 16:00:00,""935.67"",""939.3325"",""918.14"",""919.62"",""2362072"""
"5/18/2017 16:00:00,""921"",""933.17"",""918.75"",""930.24"",""1596897"""
"5/19/2017 16:00:00,""931.47"",""937.755"",""931"",""934.01"",""1393024"""
"5/22/2017 16:00:00,""935"",""941.8828"",""935"",""941.86"",""1120385"""
"5/23/2017 16:00:00,""947.92"",""951.4666"",""942.575"",""948.82"",""1270817"""
"5/24/2017 16:00:00,""952.98"",""955.09"",""949.5"",""954.96"",""1034199"""
"5/25/2017 16:00:00,""957.33"",""972.629"",""955.47"",""969.54"",""1660474"""
"5/26/2017 16:00:00,""969.7"",""974.98"",""965.03"",""971.47"",""1252010"""
"5/30/2017 16:00:00,""970.31"",""976.2"",""969.49"",""975.88"",""1466654"""
"5/31/2017 16:00:00,""975.02"",""979.27"",""960.18"",""964.86"",""2448067"""
"6/1/2017 16:00:00,""968.95"",""971.5"",""960.01"",""966.95"",""1410458"""
"6/2/2017 16:00:00,""969.46"",""975.88"",""966"",""975.6"",""1750955"""
"6/5/2017 16:00:00,""976.55"",""986.91"",""975.1"",""983.68"",""1252106"""
"6/6/2017 16:00:00,""983.16"",""988.25"",""975.14"",""976.57"",""1814624"""
"6/7/2017 16:00:00,""979.65"",""984.15"",""975.77"",""981.08"",""1453874"""
"6/8/2017 16:00:00,""982.35"",""984.57"",""977.2"",""983.41"",""1481916"""
"6/9/2017 16:00:00,""984.5"",""984.5"",""935.63"",""949.83"",""3309389"""
"6/12/2017 16:00:00,""939.56"",""949.355"",""915.2328"",""942.9"",""3763529"""
"6/13/2017 16:00:00,""951.91"",""959.98"",""944.09"",""953.4"",""2013337"""
"6/14/2017 16:00:00,""959.92"",""961.15"",""942.25"",""950.76"",""1489715"""
"6/15/2017 16:00:00,""933.97"",""943.339"",""924.44"",""942.31"",""2133050"""
"6/16/2017 16:00:00,""940"",""942.04"",""931.595"",""939.78"",""3094711"""
"6/19/2017 16:00:00,""949.96"",""959.99"",""949.05"",""957.37"",""1533336"""
"6/20/2017 16:00:00,""957.52"",""961.62"",""950.01"",""950.63"",""1125990"""
"6/21/2017 16:00:00,""953.64"",""960.1"",""950.76"",""959.45"",""1202233"""
"6/22/2017 16:00:00,""958.7"",""960.72"",""954.55"",""957.09"",""941958"""
"6/23/2017 16:00:00,""956.83"",""966"",""954.2"",""965.59"",""1527856"""
"6/26/2017 16:00:00,""969.9"",""973.31"",""950.79"",""952.27"",""1598355"""
"6/27/2017 16:00:00,""942.46"",""948.29"",""926.85"",""927.33"",""2579930"""
"6/28/2017 16:00:00,""929"",""942.75"",""916"",""940.49"",""2721406"""
"6/29/2017 16:00:00,""929.92"",""931.26"",""910.62"",""917.79"",""3299176"""
"6/30/2017 16:00:00,""926.05"",""926.05"",""908.31"",""908.73"",""2090226"""
"7/3/2017 13:00:00,""912.18"",""913.94"",""894.79"",""898.7"",""1710373"""
"7/5/2017 16:00:00,""901.76"",""914.51"",""898.5"",""911.71"",""1813884"""
"7/6/2017 16:00:00,""904.12"",""914.9444"",""899.7"",""906.69"",""1424503"""
"7/7/2017 16:00:00,""908.85"",""921.54"",""908.85"",""918.59"",""1637785"""
"7/10/2017 16:00:00,""921.77"",""930.38"",""919.59"",""928.8"",""1192825"""
"7/11/2017 16:00:00,""929.54"",""931.43"",""922"",""930.09"",""1113235"""
"7/12/2017 16:00:00,""938.68"",""946.3"",""934.47"",""943.83"",""1532144"""
"7/13/2017 16:00:00,""946.29"",""954.45"",""943.01"",""947.16"",""1294687"""
"7/14/2017 16:00:00,""952"",""956.91"",""948.005"",""955.99"",""1053774"""
"7/17/2017 16:00:00,""957"",""960.74"",""949.2407"",""953.42"",""1165537"""
"7/18/2017 16:00:00,""953"",""968.04"",""950.6"",""965.4"",""1153964"""
"7/19/2017 16:00:00,""967.84"",""973.04"",""964.03"",""970.89"",""1224540"""
"7/20/2017 16:00:00,""975"",""975.9"",""961.51"",""968.15"",""1624463"""
"7/21/2017 16:00:00,""962.25"",""973.23"",""960.15"",""972.92"",""1711000"""
"7/24/2017 16:00:00,""972.22"",""986.2"",""970.77"",""980.34"",""3248347"""
"7/25/2017 16:00:00,""953.81"",""959.7"",""945.4"",""950.7"",""4660979"""
"7/26/2017 16:00:00,""954.68"",""955"",""942.2788"",""947.8"",""2088256"""
"7/27/2017 16:00:00,""951.78"",""951.78"",""920"",""934.09"",""3212996"""
"7/28/2017 16:00:00,""929.4"",""943.83"",""927.5"",""941.53"",""1846351"""
"7/31/2017 16:00:00,""941.89"",""943.59"",""926.04"",""930.5"",""1970095"""
"8/1/2017 16:00:00,""932.38"",""937.447"",""929.26"",""930.83"",""1277734"""
"8/2/2017 16:00:00,""928.61"",""932.6"",""916.68"",""930.39"",""1824448"""
"8/3/2017 16:00:00,""930.34"",""932.24"",""922.24"",""923.65"",""1202512"""
"8/4/2017 16:00:00,""926.75"",""930.3068"",""923.03"",""927.96"",""1082267"""
"8/7/2017 16:00:00,""929.06"",""931.7"",""926.5"",""929.36"",""1032239"""
"8/8/2017 16:00:00,""927.09"",""935.814"",""925.6095"",""926.79"",""1061579"""
"8/9/2017 16:00:00,""920.61"",""925.98"",""917.2501"",""922.9"",""1192081"""
"8/10/2017 16:00:00,""917.55"",""919.26"",""906.13"",""907.24"",""1823967"""
"8/11/2017 16:00:00,""907.97"",""917.78"",""905.58"",""914.39"",""1206782"""
"8/14/2017 16:00:00,""922.53"",""924.668"",""918.19"",""922.67"",""1064530"""
"8/15/2017 16:00:00,""924.23"",""926.5499"",""919.82"",""922.22"",""883369"""
"8/16/2017 16:00:00,""925.29"",""932.7"",""923.445"",""926.96"",""1006711"""
"8/17/2017 16:00:00,""925.78"",""926.86"",""910.98"",""910.98"",""1277238"""
"8/18/2017 16:00:00,""910.31"",""915.275"",""907.1543"",""910.67"",""1342689"""
"8/21/2017 16:00:00,""910"",""913"",""903.4"",""906.66"",""943441"""
"8/22/2017 16:00:00,""912.72"",""925.86"",""911.4751"",""924.69"",""1166737"""
"8/23/2017 16:00:00,""921.93"",""929.93"",""919.36"",""927"",""1090248"""
"8/24/2017 16:00:00,""928.66"",""930.84"",""915.5"",""921.28"",""1270306"""
"8/25/2017 16:00:00,""923.49"",""925.555"",""915.5"",""915.89"",""1053376"""
"8/28/2017 16:00:00,""916"",""919.245"",""911.87"",""913.81"",""1086484"""
"8/29/2017 16:00:00,""905.1"",""923.33"",""905"",""921.29"",""1185564"""
"8/30/2017 16:00:00,""920.05"",""930.819"",""919.65"",""929.57"",""1301225"""
"8/31/2017 16:00:00,""931.76"",""941.98"",""931.76"",""939.33"",""1582579"""
"9/1/2017 16:00:00,""941.13"",""942.48"",""935.15"",""937.34"",""947374"""
"9/5/2017 16:00:00,""933.08"",""937"",""921.96"",""928.45"",""1348292"""
"9/6/2017 16:00:00,""930.15"",""930.915"",""919.27"",""927.81"",""1527650"""
"9/7/2017 16:00:00,""931.73"",""936.41"",""923.62"",""935.95"",""1212743"""
"9/8/2017 16:00:00,""936.49"",""936.99"",""924.88"",""926.5"",""1011538"""
"9/11/2017 16:00:00,""934.25"",""938.38"",""926.92"",""929.08"",""1266991"""
"9/12/2017 16:00:00,""932.59"",""933.48"",""923.861"",""932.07"",""1134397"""
"9/13/2017 16:00:00,""930.66"",""937.25"",""929.86"",""935.09"",""1102631"""
"9/14/2017 16:00:00,""931.25"",""932.77"",""924"",""925.11"",""1397644"""
"9/15/2017 16:00:00,""924.66"",""926.49"",""916.36"",""920.29"",""2505430"""
"9/18/2017 16:00:00,""920.01"",""922.08"",""910.6"",""915"",""1306922"""
"9/19/2017 16:00:00,""917.42"",""922.4199"",""912.55"",""921.81"",""936654"""
"9/20/2017 16:00:00,""922.98"",""933.88"",""922"",""931.58"",""1669763"""
"9/21/2017 16:00:00,""933"",""936.53"",""923.83"",""932.45"",""1290607"""
"9/22/2017 16:00:00,""927.75"",""934.73"",""926.48"",""928.53"",""1052704"""
"9/25/2017 16:00:00,""925.45"",""926.4"",""909.7"",""920.97"",""1856822"""
"9/26/2017 16:00:00,""923.72"",""930.82"",""921.14"",""924.86"",""1666861"""
"9/27/2017 16:00:00,""927.74"",""949.9"",""927.74"",""944.49"",""2212600"""
"9/28/2017 16:00:00,""941.36"",""950.69"",""940.55"",""949.5"",""1020312"""
"9/29/2017 16:00:00,""952"",""959.7864"",""951.51"",""959.11"",""1580994"""
"10/2/2017 16:00:00,""959.98"",""962.54"",""947.84"",""953.27"",""1283444"""
"10/3/2017 16:00:00,""954"",""958"",""949.14"",""957.79"",""888346"""
"10/4/2017 16:00:00,""957"",""960.39"",""950.69"",""951.68"",""952391"""
"10/5/2017 16:00:00,""955.49"",""970.91"",""955.18"",""969.96"",""1213816"""
"10/6/2017 16:00:00,""966.7"",""979.46"",""963.36"",""978.89"",""1173882"""
"10/9/2017 16:00:00,""980"",""985.425"",""976.11"",""977"",""891355"""
